========================== UnReachableRiskyMethods(1286) ==============================
<com.android.server.stats.pull.StatsPullAtomService: byte[] readFully(java.io.InputStream,int[])>
<android.inputmethodservice.KeyboardView: void setKeyboard(android.inputmethodservice.Keyboard)>
<org.junit.runners.parameterized.BlockJUnit4ClassRunnerWithParameters: void <init>(org.junit.runners.parameterized.TestWithParameters)>
<com.android.framework.protobuf.Utf8$UnsafeProcessor: java.lang.String decodeUtf8(byte[],int,int)>
<android.view.View: void saveAttributeData(android.util.AttributeSet,android.content.res.TypedArray)>
<com.android.server.locksettings.SyntheticPasswordManager: byte[] bytesToHex(byte[])>
<com.android.net.module.util.DnsPacket$DnsRecord: java.lang.String parseName(java.nio.ByteBuffer,int)>
<com.android.internal.telephony.protobuf.nano.MessageNano: byte[] toByteArray(com.android.internal.telephony.protobuf.nano.MessageNano)>
<android.content.ContentProvider: android.content.ContentProviderResult[] applyBatch(java.util.ArrayList)>
<com.android.internal.telephony.phonenumbers.prefixmapper.FlyweightMapStorage: void createDescriptionPool(java.util.SortedSet,java.util.SortedMap)>
<android.widget.AbsListView$RecycleBin: void setViewTypeCount(int)>
<com.android.internal.telephony.nano.TelephonyProto$TelephonyLog: com.android.internal.telephony.nano.TelephonyProto$TelephonyLog mergeFrom(com.android.internal.telephony.protobuf.nano.CodedInputByteBufferNano)>
<com.android.internal.telephony.cat.CommandParamsFactory: boolean processSetUpEventList(com.android.internal.telephony.cat.CommandDetails,java.util.List)>
<com.android.server.pm.dex.PackageDynamicCodeLoading$PackageDynamicCode: void <init>(com.android.server.pm.dex.PackageDynamicCodeLoading$PackageDynamicCode)>
<android.security.net.config.KeyStoreCertificateSource: java.util.Set findAllByIssuerAndSignature(java.security.cert.X509Certificate)>
<android.app.Notification$Builder: android.app.Notification$Builder setRemoteInputHistory(android.app.RemoteInputHistoryItem[])>
<android.hardware.soundtrigger.ConversionUtil: android.media.soundtrigger_middleware.PhraseSoundModel api2aidlPhraseSoundModel(android.hardware.soundtrigger.SoundTrigger$KeyphraseSoundModel)>
<android.content.pm.parsing.ParsingPackageUtils: android.content.pm.parsing.result.ParseResult parseRestrictUpdateHash(int,android.content.pm.parsing.result.ParseInput,android.content.pm.parsing.ParsingPackage,android.content.res.Resources,android.content.res.XmlResourceParser)>
<android.security.keystore.ArrayUtils: byte[] concat(byte[],int,int,byte[],int,int)>
<com.android.internal.telephony.HexDump: byte[] hexStringToByteArray(java.lang.String)>
<android.app.slice.Slice: void <init>(android.os.Parcel)>
<android.text.method.QwertyKeyListener: void markAsReplaced(android.text.Spannable,int,int,java.lang.String)>
<com.android.server.am.ProcessList: int[] computeGidsForProcess(int,int,int[])>
<android.media.AudioMetadata$3$5: java.lang.String unpack(java.nio.ByteBuffer)>
<android.graphics.drawable.LayerDrawable$LayerState: void <init>(android.graphics.drawable.LayerDrawable$LayerState,android.graphics.drawable.LayerDrawable,android.content.res.Resources)>
<com.qualcomm.qcrilhook.EmbmsOemHook$TmgiResponse: void <init>(com.qualcomm.qcrilhook.EmbmsOemHook,int,java.nio.ByteBuffer)>
<com.android.server.backup.restore.PerformUnifiedRestoreTask: void filterExcludedKeys(java.lang.String,android.app.backup.BackupDataInput,android.app.backup.BackupDataOutput)>
<com.qualcomm.qcrilhook.QcRilHook: byte[] qcRilGetOemVersionOfFile(java.lang.String)>
<com.android.server.backup.utils.PasswordUtils: byte[] makeKeyChecksum(java.lang.String,byte[],byte[],int)>
<android.os.FileObserver$ObserverThread: int[] startWatching(java.util.List,int,android.os.FileObserver)>
<android.security.net.config.ResourceCertificateSource: java.util.Set findAllByIssuerAndSignature(java.security.cert.X509Certificate)>
<com.android.internal.telephony.MultiSimSettingController: void <init>(android.content.Context,com.android.internal.telephony.SubscriptionController)>
<com.android.internal.telephony.RIL: java.util.ArrayList convertDataCallResultList(java.util.List)>
<android.media.audiofx.Virtualizer: boolean getAnglesInt(int,int,int[])>
<android.os.Environment: java.io.File[] buildPaths(java.io.File[],java.lang.String[])>
<android.text.Layout: float[] getLineHorizontals(int,boolean,boolean)>
<com.android.server.wm.ActivityStartController: android.content.Intent[] lambda$startActivities$0(int)>
<android.app.slice.Slice$Builder: android.app.slice.Slice$Builder addSubSlice(android.app.slice.Slice,java.lang.String)>
<com.android.framework.protobuf.ListFieldSchema$ListFieldSchemaFull: java.util.List mutableListAt(java.lang.Object,long,int)>
<com.android.server.net.watchlist.WatchlistLoggingHandler: java.util.List getAllDigestsForReport(com.android.server.net.watchlist.WatchlistReportDbHelper$AggregatedResult)>
<com.android.server.locksettings.SyntheticPasswordManager: void createSyntheticPasswordBlob(long,byte,com.android.server.locksettings.SyntheticPasswordManager$AuthenticationToken,byte[],long,int)>
<android.content.pm.parsing.component.ParsedIntentInfo$ListParceler: java.util.List unparcel(android.os.Parcel)>
<com.android.internal.telephony.nano.TelephonyProto$TelephonyHistogram: com.android.internal.telephony.nano.TelephonyProto$TelephonyHistogram mergeFrom(com.android.internal.telephony.protobuf.nano.CodedInputByteBufferNano)>
<android.os.Parcel: android.util.ArrayMap createTypedArrayMap(android.os.Parcelable$Creator)>
<com.android.framework.protobuf.nano.MessageNano: boolean messageNanoEquals(com.android.framework.protobuf.nano.MessageNano,com.android.framework.protobuf.nano.MessageNano)>
<android.widget.GridLayout$PackedMap: int[] createIndex(java.lang.Object[])>
<android.hardware.soundtrigger.ConversionUtil: android.hardware.soundtrigger.SoundTrigger$RecognitionEvent aidl2apiPhraseRecognitionEvent(int,android.media.soundtrigger_middleware.PhraseRecognitionEvent)>
<com.qualcomm.qcrilhook.QcRilHook: void sendQcRilHookMsgAsync(int,byte[],com.qualcomm.qcrilhook.OemHookCallback,int)>
<com.android.server.search.Searchables: java.util.ArrayList createFilterdSearchableInfoList(java.util.List)>
<android.telephony.euicc.EuiccRulesAuthTable: void <init>(android.os.Parcel)>
<com.android.framework.protobuf.nano.CodedInputByteBufferNano: byte[] getData(int,int)>
<android.os.health.SystemHealthManager: android.os.health.HealthStats[] takeUidSnapshots(int[])>
<android.service.autofill.UserData: void <init>(android.service.autofill.UserData$Builder)>
<com.android.server.display.OverlayDisplayAdapter$OverlayDisplayDevice: void <init>(com.android.server.display.OverlayDisplayAdapter,android.os.IBinder,java.lang.String,java.util.List,int,int,float,long,com.android.server.display.OverlayDisplayAdapter$OverlayFlags,int,android.graphics.SurfaceTexture,int)>
<com.android.server.pm.AppsFilter$1: void currentState(android.util.ArrayMap,android.content.pm.UserInfo[])>
<com.android.framework.protobuf.Internal: int hashCodeByteBuffer(java.nio.ByteBuffer)>
<android.webkit.URLUtil: byte[] decode(byte[])>
<android.accessibilityservice.GestureDescription$GestureStep: void <init>(long,int,android.accessibilityservice.GestureDescription$TouchPoint[])>
<android.media.ExifInterface: void getPngAttributes(android.media.ExifInterface$ByteOrderedDataInputStream)>
<com.android.framework.protobuf.ByteString: com.android.framework.protobuf.ByteString copyFrom(java.nio.ByteBuffer,int)>
<com.android.internal.telephony.RIL: java.lang.String[] lambda$convertDataCallResult$6(int)>
<com.android.framework.protobuf.ProtobufArrayList: com.android.framework.protobuf.ProtobufArrayList mutableCopyWithCapacity(int)>
<android.provider.Settings$Config: boolean setStrings(android.content.ContentResolver,java.lang.String,java.util.Map)>
<android.content.IntentFilter: java.lang.String[] removeStringFromSet(java.lang.String[],java.lang.String,int[],int)>
<android.content.pm.parsing.PackageInfoWithoutStateUtils: android.content.pm.PackageInfo generateWithoutComponentsUnchecked(android.content.pm.parsing.ParsingPackageRead,int[],int,long,long,java.util.Set,android.content.pm.PackageUserState,int,android.apex.ApexInfo,android.content.pm.ApplicationInfo)>
<com.qualcomm.qcrilhook.QcRilHookExt: android.os.AsyncResult sendRilOemHookMsg(int,byte[],int)>
<com.android.server.pm.parsing.PackageInfoUtils: android.util.ArrayMap generateProcessInfo(java.util.Map,int)>
<com.android.phone.ecc.nano.FieldArray: void <init>(int)>
<com.android.internal.telephony.metrics.VoiceCallRatTracker: com.android.internal.telephony.nano.PersistAtomsProto$RawVoiceCallRatUsage[] lambda$toProto$1(int)>
<com.android.internal.telephony.InboundSmsHandler: boolean processMessagePart(com.android.internal.telephony.InboundSmsTracker)>
<com.android.server.connectivity.Vpn: boolean setAllowOnlyVpnForUids(boolean,java.util.Collection)>
<com.android.server.hdmi.HdmiCecController$HdmiCecCallback: void onCecMessage(android.hardware.tv.cec.V1_0.CecMessage)>
<android.filterfw.core.SimpleFrame: void initWithFormat(android.filterfw.core.FrameFormat)>
<android.bluetooth.BluetoothGattCharacteristic: boolean setValue(int,int,int)>
<com.android.server.pm.UserSystemPackageInstaller: java.lang.String[] getAndSortKeysFromMap(android.util.ArrayMap)>
<android.bluetooth.SdpOppOpsRecord: void <init>(android.os.Parcel)>
<com.android.internal.telephony.cdma.sms.BearerData: void encode16bitEms(com.android.internal.telephony.cdma.sms.UserData,byte[])>
<android.view.View: int[] onCreateDrawableState(int)>
<android.renderscript.FieldPacker: boolean resize(int)>
<android.hardware.location.ActivityRecognitionHardware: void onActivityChanged(android.hardware.location.ActivityRecognitionHardware$Event[])>
<com.android.server.wm.InsetsStateController: android.view.InsetsSourceControl[] getControlsForDispatch(com.android.server.wm.InsetsControlTarget)>
<android.os.Parcel: java.io.FileDescriptor[] createRawFileDescriptorArray()>
<android.app.slice.Slice$Builder: android.app.slice.Slice$Builder addLong(long,java.lang.String,java.util.List)>
<com.android.server.inputmethod.InputMethodSubtypeSwitchingController$DynamicRotationList: void <init>(java.util.List)>
<com.android.server.locksettings.SyntheticPasswordManager: byte[] fromByteArrayList(java.util.ArrayList)>
<android.renderscript.Allocation: android.renderscript.Allocation[] createAllocations(android.renderscript.RenderScript,android.renderscript.Type,int,int)>
<com.android.server.pm.UserManagerService: java.util.List getProfilesLU(int,java.lang.String,boolean,boolean)>
<android.bluetooth.le.ScanFilter$1: android.bluetooth.le.ScanFilter createFromParcel(android.os.Parcel)>
<android.os.VibrationEffect: android.os.VibrationEffect createWaveform(long[],int)>
<android.os.BaseBundle: void initializeFromParcelLocked(android.os.Parcel,boolean,boolean)>
<com.qualcomm.qcrilhook.QcRilHook: android.os.AsyncResult sendQcRilHookMsg(int,byte[],int)>
<android.util.proto.ProtoInputStream: byte[] readRawBytes(int)>
<android.telephony.mbms.MbmsDownloadReceiver: java.util.ArrayList generateUrisForPausedFiles(android.content.Context,java.lang.String,java.util.List)>
<com.android.internal.os.KernelCpuUidTimeReader$KernelCpuUidFreqTimeReader: long[] readFreqs(java.lang.String)>
<android.service.autofill.CompositeUserData: void <init>(android.service.autofill.UserData,android.service.autofill.UserData)>
<com.android.service.nano.StringListParamProto: com.android.service.nano.StringListParamProto mergeFrom(com.android.framework.protobuf.nano.CodedInputByteBufferNano)>
<android.net.NetworkStatsHistory: void <init>(long,int,int)>
<android.nfc.Tag: int[] getTechCodesFromStrings(java.lang.String[])>
<org.apache.http.impl.io.AbstractSessionInputBuffer: void init(java.io.InputStream,int,org.apache.http.params.HttpParams)>
<android.renderscript.Script: void forEach(int,android.renderscript.Allocation[],android.renderscript.Allocation,android.renderscript.FieldPacker,android.renderscript.Script$LaunchOptions)>
<com.android.server.am.ActivityManagerService: void cleanupDisabledPackageComponentsLocked(java.lang.String,int,java.lang.String[])>
<android.media.audiopolicy.AudioVolumeGroup$1: android.media.audiopolicy.AudioVolumeGroup createFromParcel(android.os.Parcel)>
<android.net.http.RequestQueue$ActivePool: void <init>(android.net.http.RequestQueue,int)>
<android.app.Notification$Builder: java.lang.CharSequence ensureColorSpanContrast(java.lang.CharSequence,int,android.content.res.ColorStateList[])>
<android.hardware.radio.Utils: java.util.Set createSet(android.os.Parcel,android.os.Parcelable$Creator)>
<android.net.netlink.StructNlAttr: android.net.netlink.StructNlAttr parse(java.nio.ByteBuffer)>
<com.android.internal.widget.LockPatternUtils: java.util.List getEnabledTrustAgents(int)>
<android.widget.SmartSelectSprite: void startAnimation(android.graphics.PointF,java.util.List,java.lang.Runnable)>
<com.android.internal.util.BitwiseOutputStream: void possExpand(int)>
<com.android.i18n.phonenumbers.prefixmapper.FlyweightMapStorage: void readExternal(java.io.ObjectInput)>
<com.android.internal.telephony.cat.IconLoader: android.graphics.Bitmap parseToBnW(byte[],int)>
<android.media.midi.MidiDeviceServer: void <init>(android.media.midi.IMidiManager,android.media.midi.MidiReceiver[],int,android.media.midi.MidiDeviceServer$Callback)>
<android.content.ContentProvider$Transport: android.content.ContentProviderResult[] applyBatch(java.lang.String,java.lang.String,java.lang.String,java.util.ArrayList)>
<com.android.internal.telephony.metrics.TelephonyMetrics: java.lang.String[] lambda$writeCarrierIdMatchingEvent$2(int)>
<com.qualcomm.qcrilhook.EmbmsOemHook: byte[] parseActiveTmgi(java.nio.ByteBuffer)>
<android.content.RestrictionEntry: void <init>(android.os.Parcel)>
<com.android.internal.telephony.dataconnection.DataConnection: java.lang.String[] lambda$onSetupConnectionCompleted$0(int)>
<android.app.slice.Slice$Builder: android.app.slice.Slice$Builder addAction(android.app.PendingIntent,android.app.slice.Slice,java.lang.String)>
<android.content.pm.parsing.PackageInfoWithoutStateUtils: android.content.pm.PackageInfo generateWithComponents(android.content.pm.parsing.ParsingPackageRead,int[],int,long,long,java.util.Set,android.content.pm.PackageUserState,int,android.apex.ApexInfo)>
<com.android.internal.telephony.RadioResponse: void responseCurrentCalls(android.hardware.radio.V1_0.RadioResponseInfo,java.util.ArrayList)>
<com.android.server.soundtrigger_middleware.ConversionUtil: android.media.soundtrigger_middleware.PhraseRecognitionExtra hidl2aidlPhraseRecognitionExtra(android.hardware.soundtrigger.V2_0.PhraseRecognitionExtra)>
<com.android.server.utils.PriorityDump: void dump(com.android.server.utils.PriorityDump$PriorityDumper,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])>
<android.app.LoadedApk$SplitDependencyLoaderImpl: void <init>(android.app.LoadedApk,android.util.SparseArray)>
<com.android.framework.protobuf.Utf8$Processor: java.lang.String decodeUtf8Default(java.nio.ByteBuffer,int,int)>
<android.app.slice.Slice: void <init>(java.util.ArrayList,java.lang.String[],android.net.Uri,android.app.slice.SliceSpec)>
<com.android.internal.telephony.uicc.AnswerToReset$HistoricalBytes: int parseLtvNode(int,android.util.ArrayMap,byte[],int)>
<android.text.method.NumberKeyListener: char[] collectionToArray(java.util.Collection)>
<android.hardware.camera2.marshal.impl.MarshalQueryableParcelable$MarshalerParcelable: android.os.Parcelable unmarshal(java.nio.ByteBuffer)>
<com.android.internal.util.HexDump: java.lang.String toHexString(byte[],int,int,boolean)>
<android.media.tv.tunerresourcemanager.ITunerResourceManager$Stub: boolean onTransact(int,android.os.Parcel,android.os.Parcel,int)>
<android.hardware.lights.LightsRequest: void <init>(android.util.SparseArray)>
<android.app.slice.SliceItem: void <init>(java.lang.Object,java.lang.String,java.lang.String,java.util.List)>
<com.android.internal.app.SuggestedLocaleAdapter: void <init>(java.util.Set,boolean)>
<android.os.health.HealthStatsWriter: void <init>(android.os.health.HealthKeys$Constants)>
<android.hardware.camera2.impl.CameraDeviceImpl: void configureOutputs(java.util.List)>
<android.os.Parcel: android.os.IBinder[] createBinderArray()>
<android.hardware.camera2.legacy.ParameterUtils: java.util.List convertSizeList(java.util.List)>
<com.android.server.am.ActivityManagerService: void dumpApplicationMemoryUsage(java.io.FileDescriptor,java.io.PrintWriter,java.lang.String,java.lang.String[],boolean,java.io.PrintWriter,boolean)>
<com.android.internal.app.ChooserActivity: boolean onTargetSelected(com.android.internal.app.chooser.TargetInfo,boolean)>
<com.android.server.pm.permission.DefaultPermissionGrantPolicy: java.lang.String[] lambda$grantRuntimePermissions$0(int)>
<com.android.server.pm.Settings: void applyDefaultPreferredActivityLPw(android.content.pm.PackageManagerInternal,android.content.Intent,int,android.content.ComponentName,java.lang.String,android.os.PatternMatcher,android.content.IntentFilter$AuthorityEntry,android.os.PatternMatcher,int)>
<android.hardware.camera2.DngCreator: java.nio.ByteBuffer convertToRGB(android.media.Image)>
<android.security.keystore.recovery.RecoverySession: java.util.Map getKeysFromGrants(java.util.Map)>
<android.hardware.soundtrigger.ConversionUtil: android.hardware.soundtrigger.SoundTrigger$KeyphraseRecognitionExtra aidl2apiPhraseRecognitionExtra(android.media.soundtrigger_middleware.PhraseRecognitionExtra)>
<com.android.internal.util.ArrayUtils: int[] convertToIntArray(java.util.List)>
<android.content.pm.Signature: boolean areEffectiveMatch(android.content.pm.Signature[],android.content.pm.Signature[])>
<android.security.keystore.AndroidKeyStoreSpi: void setPrivateKeyEntry(java.lang.String,java.security.PrivateKey,java.security.cert.Certificate[],java.security.KeyStore$ProtectionParameter)>
<android.service.carrier.ApnService$1: android.content.ContentValues[] getApns(int)>
<android.preference.MultiCheckPreference: void setEntries(java.lang.CharSequence[])>
<org.ccil.cowan.tagsoup.AttributesImpl: void setAttributes(org.xml.sax.Attributes)>
<com.android.server.connectivity.metrics.nano.IpConnectivityLogClass$DefaultNetworkEvent: com.android.server.connectivity.metrics.nano.IpConnectivityLogClass$DefaultNetworkEvent mergeFrom(com.android.framework.protobuf.nano.CodedInputByteBufferNano)>
<android.telephony.NetworkScanRequest: void <init>(android.os.Parcel)>
<com.android.server.pm.permission.DefaultPermissionGrantPolicy: void grantRuntimePermissions(com.android.server.pm.permission.DefaultPermissionGrantPolicy$PackageManagerWrapper,android.content.pm.PackageInfo,java.util.Set,boolean,boolean,boolean,int)>
<com.android.internal.util.ArrayUtils: long[] appendLong(long[],long,boolean)>
<com.android.internal.telephony.protobuf.nano.CodedInputByteBufferNano: byte[] getData(int,int)>
<com.android.server.pm.PackageManagerService: java.util.Map reconcilePackagesLocked(com.android.server.pm.PackageManagerService$ReconcileRequest,com.android.server.pm.KeySetManagerService)>
<android.accounts.ChooseTypeAndAccountActivity: java.lang.String[] getListOfDisplayableOptions(java.util.ArrayList)>
<com.android.internal.os.BatteryStatsImpl: void readSummaryFromParcel(android.os.Parcel)>
<com.android.internal.telephony.uicc.IccUtils: android.graphics.Bitmap parseToBnW(byte[],int)>
<android.security.keystore.KeyProperties$Digest: int[] allToKeymaster(java.lang.String[])>
<android.os.IProcessInfoService$Stub: boolean onTransact(int,android.os.Parcel,android.os.Parcel,int)>
<com.android.server.backup.AccountSyncSettingsBackupHelper: void restoreEntity(android.app.backup.BackupDataInputStream)>
<android.app.VoiceInteractor: boolean[] supportsCommands(java.lang.String[])>
<com.android.server.dreams.DreamManagerService: android.content.ComponentName[] componentsFromString(java.lang.String)>
<com.android.internal.os.KernelSingleUidTimeReader: long[] getDeltaLocked(long[],long[])>
<android.animation.FloatArrayEvaluator: float[] evaluate(float,float[],float[])>
<com.android.server.pm.dex.DexoptUtils: java.lang.String encodeSharedLibrary(android.content.pm.SharedLibraryInfo)>
<android.net.NetworkStatsHistory$DataStreamUtils: long[] readFullLongArray(java.io.DataInputStream)>
<android.net.IDnsResolver$Stub: boolean onTransact(int,android.os.Parcel,android.os.Parcel,int)>
<com.android.internal.util.ArrayUtils: long[] removeLong(long[],long)>
<com.android.internal.widget.GridLayoutManager: int[] calculateItemBorders(int[],int,int)>
<android.hardware.camera2.CameraManager$CameraManagerGlobal: boolean isConcurrentSessionConfigurationSupported(java.util.Map)>
<android.app.timezonedetector.TelephonyTimeZoneSuggestion: void addDebugInfo(java.util.List)>
<com.android.internal.telephony.TimeUtils: int formatDurationLocked(long,int)>
<android.text.Layout$SpannedEllipsizer: java.lang.CharSequence subSequence(int,int)>
<android.text.StaticLayout: void generate(android.text.StaticLayout$Builder,boolean,boolean)>
<android.os.HwBlob: java.lang.Integer[] wrapArray(int[])>
<android.media.ExifInterface$ExifAttribute: android.media.ExifInterface$ExifAttribute createURational(android.media.ExifInterface$Rational[],java.nio.ByteOrder)>
<com.android.server.slice.SliceClientPermissions$SliceAuthority: void addPath(java.util.List)>
<android.os.HwBlob: java.lang.Boolean[] wrapArray(boolean[])>
<android.security.KeyChain: java.security.cert.X509Certificate[] getCertificateChain(android.content.Context,java.lang.String)>
<com.android.server.pm.ShortcutPackage: android.content.pm.ShortcutInfo parseShortcut(org.xmlpull.v1.XmlPullParser,java.lang.String,int,boolean)>
<com.android.server.camera.CameraServiceProxy: int[] toArray(java.util.Collection)>
<com.android.server.pm.PackageManagerService$PackageManagerInternalImpl: boolean setEnabledOverlayPackages(int,java.lang.String,java.util.List,java.util.Collection)>
<org.apache.http.conn.routing.HttpRoute: org.apache.http.HttpHost[] toChain(org.apache.http.HttpHost[])>
<com.android.server.soundtrigger_middleware.ConversionUtil: android.media.soundtrigger_middleware.PhraseRecognitionEvent hidl2aidlPhraseRecognitionEvent(android.hardware.soundtrigger.V2_1.ISoundTriggerHwCallback$PhraseRecognitionEvent)>
<android.database.DatabaseUtils: java.lang.String[] appendSelectionArgs(java.lang.String[],java.lang.String[])>
<com.android.internal.telephony.nano.CarrierIdProto$CarrierList: com.android.internal.telephony.nano.CarrierIdProto$CarrierList mergeFrom(com.android.internal.telephony.protobuf.nano.CodedInputByteBufferNano)>
<com.android.framework.protobuf.CodedOutputStream$ByteOutputEncoder: void writeStringNoTag(java.lang.String)>
<com.android.internal.ml.clustering.KMeans: boolean step(java.util.ArrayList,float[][])>
<com.android.server.usb.descriptors.UsbACSelectorUnit: int parseRawDescriptors(com.android.server.usb.descriptors.ByteStream)>
<android.nfc.NdefRecord: android.nfc.NdefRecord createUri(android.net.Uri)>
<com.android.server.locksettings.recoverablekeystore.RecoverableKeyStoreManager: java.util.Map importKeyMaterials(int,int,java.util.Map)>
<android.content.pm.PackageParser$Package: void <init>(android.os.Parcel)>
<android.service.autofill.FieldClassification: android.service.autofill.FieldClassification[] readArrayFromParcel(android.os.Parcel)>
<android.widget.GridLayout$Axis: boolean solve(android.widget.GridLayout$Arc[],int[],boolean)>
<android.view.MotionEvent$PointerCoords: void copyFrom(android.view.MotionEvent$PointerCoords)>
<android.util.SparseBooleanArray: void <init>(int)>
<android.content.pm.parsing.ParsingPackageUtils: android.content.pm.parsing.result.ParseResult parseUsesStaticLibrary(android.content.pm.parsing.result.ParseInput,android.content.pm.parsing.ParsingPackage,android.content.res.Resources,android.content.res.XmlResourceParser)>
<com.android.server.signedconfig.GlobalSettingsConfigApplicator: java.util.Map makeMap(java.lang.Object[])>
<org.hamcrest.core.IsCollectionContaining: org.hamcrest.Matcher hasItems(org.hamcrest.Matcher[])>
<com.android.server.DeviceIdleController: int[] buildAppIdArray(android.util.ArrayMap,android.util.ArrayMap,android.util.SparseBooleanArray)>
<android.telephony.TelephonyHistogram: int[] getDeepCopyOfArray(int[])>
<com.android.server.connectivity.Vpn: boolean setUnderlyingNetworks(android.net.Network[])>
<android.media.Cea608CCParser$CCData: android.media.Cea608CCParser$CCData[] fromByteArray(byte[])>
<com.android.server.content.SyncManager: android.content.SyncAdapterType[] getSyncAdapterTypes(int)>
<android.gesture.GestureStroke: void <init>(java.util.ArrayList)>
<com.android.framework.protobuf.LazyStringArrayList: com.android.framework.protobuf.LazyStringArrayList mutableCopyWithCapacity(int)>
<com.android.server.hdmi.HdmiCecMessageBuilder: com.android.server.hdmi.HdmiCecMessage buildRequestShortAudioDescriptor(int,int,int[])>
<com.android.server.IntentResolver: android.util.FastImmutableArraySet getFastIntentCategories(android.content.Intent)>
<com.android.server.appop.HistoricalRegistry$Persistence: java.util.Set getHistoricalFileNames(java.io.File)>
<android.media.audiopolicy.AudioPolicy: int detachMixes(java.util.List)>
<com.android.internal.telephony.ITelephony$Stub: boolean onTransact(int,android.os.Parcel,android.os.Parcel,int)>
<android.animation.KeyframeSet: android.animation.KeyframeSet ofFloat(float[])>
<android.nfc.NdefRecord: android.nfc.NdefRecord[] parse(java.nio.ByteBuffer,boolean)>
<android.security.keystore.ArrayUtils: byte[] subarray(byte[],int,int)>
<org.hamcrest.internal.NullSafety: java.util.List nullSafe(org.hamcrest.Matcher[])>
<android.view.MotionEvent$PointerCoords: android.view.MotionEvent$PointerCoords[] createArray(int)>
<android.test.MoreAsserts: void assertContentsInAnyOrder(java.lang.String,java.lang.Iterable,java.lang.Object[])>
<com.android.internal.telephony.gsm.SmsMessage: com.android.internal.telephony.gsm.SmsMessage createFromEfRecord(int,byte[])>
<com.qualcomm.qcrilhook.EmbmsOemHook$EnableResponse: void <init>(com.qualcomm.qcrilhook.EmbmsOemHook,int,java.nio.ByteBuffer)>
<android.util.EventLog$Event: byte[] encodeObject(java.lang.Object)>
<com.android.internal.telephony.nano.TelephonyProto$SmsSession$Event: com.android.internal.telephony.nano.TelephonyProto$SmsSession$Event mergeFrom(com.android.internal.telephony.protobuf.nano.CodedInputByteBufferNano)>
<android.widget.SmartSelectSprite: int[] generateDirections(android.widget.SmartSelectSprite$RectangleWithTextSelectionLayout,java.util.List)>
<android.telephony.mbms.ServiceInfo: void <init>(android.os.Parcel)>
<android.nfc.NdefRecord: android.nfc.NdefRecord createExternal(java.lang.String,java.lang.String,byte[])>
<com.android.server.pm.ShortcutPackage: void saveShortcut(org.xmlpull.v1.XmlSerializer,android.content.pm.ShortcutInfo,boolean,boolean)>
<com.android.internal.telephony.util.nsd.DnsSdTxtRecord: void insert(byte[],byte[],int)>
<com.android.internal.util.StatLogger: void <init>(java.lang.String[])>
<android.content.pm.split.SplitAssetDependencyLoader: void <init>(android.content.pm.PackageParser$PackageLite,android.util.SparseArray,int)>
<android.hardware.camera2.params.StreamConfigurationMap: android.util.Range[] getHighSpeedVideoFpsRangesFor(android.util.Size)>
<android.util.Base64OutputStream: byte[] embiggen(byte[],int)>
<com.android.internal.app.procstats.SparseMappingTable: void readFromParcel(android.os.Parcel)>
<android.text.SpanSet: void init(android.text.Spanned,int,int)>
<android.bluetooth.BluetoothGattCharacteristic: java.lang.String getStringValue(int)>
<android.os.IncidentManager: java.util.List getIncidentReportList(java.lang.String)>
<com.qualcomm.qcrilhook.EmbmsOemHook: byte[] parseTmgi(java.nio.ByteBuffer)>
<com.android.framework.protobuf.CodedInputStream$StreamDecoder: java.util.List readRawBytesSlowPathRemainingChunks(int)>
<android.os.Vibrator: int[] areEffectsSupported(int[])>
<com.android.server.hdmi.HdmiCecLocalDeviceAudioSystem: int[] parseAudioFormatCodes(byte[])>
<org.apache.http.impl.cookie.RFC2965Spec: java.util.List parse(org.apache.http.Header,org.apache.http.cookie.CookieOrigin)>
<com.android.internal.telephony.RadioConfig: java.util.ArrayList convertHalSlotStatus(java.util.ArrayList)>
<android.util.Base64: byte[] encode(byte[],int,int,int)>
<com.android.server.pm.PackageManagerService: com.android.server.pm.PackageManagerService$ScanResult scanPackageOnlyLI(com.android.server.pm.PackageManagerService$ScanRequest,com.android.server.pm.PackageManagerService$Injector,boolean,long)>
<android.accessibilityservice.GestureDescription$GestureStep: void <init>(android.os.Parcel)>
<com.android.server.compat.PlatformCompat: com.android.internal.compat.CompatibilityChangeInfo[] lambda$listUIChanges$1(int)>
<android.bluetooth.BluetoothGattCharacteristic: boolean setValue(int,int,int,int)>
<android.bluetooth.le.ScanRecord: byte[] extractBytes(byte[],int,int)>
<com.android.server.pm.PackageSetting: void updateMimeGroups(java.util.Set)>
<android.view.textservice.SentenceSuggestionsInfo: void <init>(android.os.Parcel)>
<com.android.internal.telephony.uicc.IccUtils: int[] getCLUT(byte[],int,int)>
<android.net.shared.ParcelableUtil: java.util.ArrayList fromParcelableArray(java.lang.Object[],java.util.function.Function)>
<android.media.CameraProfile: int[] getImageEncodingQualityLevels(int)>
<android.text.SpannableStringBuilder: java.lang.String substring(int,int)>
<com.android.server.backup.utils.TarBackupReader: void skipTarPadding(long)>
<android.nfc.cardemulation.AidGroup: void <init>(java.util.List,java.lang.String)>
